x,y,z
-1.0697487009725837,0.9752999256489906,0.18500808320781897
-0.8688893867849035,-1.194656417991663,0.985406288143623
-0.6735750584005455,-0.9088868342018765,-0.1924984396697334
-0.8819180363260647,0.47269562163100765,-0.6864719562059813
1.7568518002391527,0.6932360276353182,0.4599566125259382
0.5605841968669784,-0.7837851637293536,0.31807648150754364
0.49870728304990575,1.8781227991610985,3.0689516825602285
-0.17237414003499163,0.12304212381179434,0.4566713918824657
0.18915407510084145,0.8266692834959577,-0.23799833544331384
0.45157295153048616,-1.3309154019666658,1.4957050608808917
1.2277682249070432,0.7999971157077533,0.6376122166631479
-0.18024927423866122,-0.17159301671773225,1.7209110490609347
0.18563612469121113,-0.8790695370339545,0.5615064045118987
1.9336635285508905,-1.1642562877882436,0.8779520870139224
1.2503379144978928,-0.1253819859619082,0.6918313230596023
-0.255858708038568,0.07690235896984811,0.3348600180686001
1.329015548527544,0.7666231262415772,-1.7224587769510225
-0.40700203076906477,-0.561515175740227,0.11941902371752347
-1.5002718227716276,-0.4521811970953003,-1.6006744891129299
1.0694186762784808,-0.23725735335348508,-0.1692846871956934
1.2402630973541302,-0.7937508684115124,-0.3113789801405231
-0.43444120856455587,0.6029369923685711,0.02475834896878364
-0.814989366508184,0.5916353971411442,0.032771151076145595
-0.301332917819371,1.2596205921506904,1.1563038347405308
-0.034212772426842036,-0.7277395547806867,0.007610619381443208
-0.5400112438793487,-0.9452314813032138,0.40793563167262575
1.019193473096129,1.722362648289345,-0.7801538438078987
0.1727561200975229,-0.2808777706337645,-0.3586725592609514
0.13876898910934155,-1.2270369470053846,-1.1671624603428676
-0.13948491978501026,-0.1923070630350222,0.13669064529269967
0.6732544686123701,-1.5089650112800599,0.35269314857296086
0.10593860301618835,1.1534603766276745,-0.5087461881426409
-1.0884844647821914,1.9966557095359507,-0.25509787376404003
-0.20518841302760352,0.31920717524898656,-0.07599835636342357
-0.4085848921701587,-1.1901359435239973,0.8369186572744068
-1.3051316125948211,0.7002802706491245,-0.5862167951891671
0.177933316587718,-0.7328823578192821,1.3613685862675715
-0.4514759618897238,0.0698728908983829,-1.146474627769019
